spec_index,tb,vm_298K,C_number,H_number,S_number,N_number,O_number,mw,aromatic_ring_number,naphthenic_ring_number,thiophene_ring_number,total_ring_number,cetane_number_Beta,cetane_number,tm,gasoline_piona_type
228,682.4514183,486.7,28,56,0,0,0,392.74424,0,0,0,0,0.3597,90,311.5009174,3
229,691.0237025,503.2,29,58,0,0,0,406.77082,0,0,0,0,0.3597,90,316.3252145,3
230,699.30561,519.7,30,60,0,0,0,420.7974,0,0,0,0,0.3597,90,320.9926605,3
231,521.5001127,256,14,28,0,0,0,196.37212,0,0,0,0,0.3597,79.7,224.8897262,3
232,537.7950088,272.5,15,30,0,0,0,210.3987,0,0,0,0,0.3597,83,233.5897601,3
233,553.071506,289,16,32,0,0,0,224.42528,0,0,0,0,0.3597,86.5,241.7925794,3
234,567.449447,305.5,17,34,0,0,0,238.45186,0,0,0,0,0.3597,87,249.5519573,3
235,581.0286906,322,18,36,0,0,0,252.47844,0,0,0,0,0.3597,90,256.9133893,3
236,593.8933219,338.5,19,38,0,0,0,266.50502,0,0,0,0,0.3597,90,263.9157099,3
237,606.1148089,355,20,40,0,0,0,280.5316,0,0,0,0,0.3597,90,270.5923322,3
238,617.7544071,371.5,21,42,0,0,0,294.55818,0,0,0,0,0.3597,90,276.9722129,3
239,628.8650171,388,22,44,0,0,0,308.58476,0,0,0,0,0.3597,90,283.0806104,3
240,639.4926381,404.5,23,46,0,0,0,322.61134,0,0,0,0,0.3597,90,288.9396897,3
241,649.6775185,421,24,48,0,0,0,336.63792,0,0,0,0,0.3597,90,294.5690074,3
242,659.4550764,437.5,25,50,0,0,0,350.6645,0,0,0,0,0.3597,90,299.9859056,3
243,668.8566427,454,26,52,0,0,0,364.69108,0,0,0,0,0.3597,90,305.205834,3
244,677.910067,470.5,27,54,0,0,0,378.71766,0,0,0,0,0.3597,90,310.2426161,3
245,686.6402148,487,28,56,0,0,0,392.74424,0,0,0,0,0.3597,90,315.1086691,3
246,695.0693792,503.5,29,58,0,0,0,406.77082,0,0,0,0,0.3597,90,319.8151888,3
247,529.5268323,256.3,14,28,0,0,0,196.37212,0,0,0,0,0.3597,79.7,231.4178523,3
248,545.3121222,272.8,15,30,0,0,0,210.3987,0,0,0,0,0.3597,83,239.7421494,3
249,560.1398631,289.3,16,32,0,0,0,224.42528,0,0,0,0,0.3597,86.5,247.6101359,3
250,574.1196121,305.8,17,34,0,0,0,238.45186,0,0,0,0,0.3597,87,255.0692494,3
251,587.3431373,322.3,18,36,0,0,0,252.47844,0,0,0,0,0.3597,90,262.1598944,3
252,599.8880719,338.8,19,38,0,0,0,266.50502,0,0,0,0,0.3597,90,268.9167673,3
253,611.8206757,355.3,20,40,0,0,0,280.5316,0,0,0,0,0.3597,90,275.3698832,3
254,623.197954,371.8,21,42,0,0,0,294.55818,0,0,0,0,0.3597,90,281.5453822,3
255,634.0693044,388.3,22,44,0,0,0,308.58476,0,0,0,0,0.3597,90,287.4661688,3
256,644.4778133,404.8,23,46,0,0,0,322.61134,0,0,0,0,0.3597,90,293.1524248,3
257,654.461287,421.3,24,48,0,0,0,336.63792,0,0,0,0,0.3597,90,298.6220246,3
258,664.0530808,437.8,25,50,0,0,0,350.6645,0,0,0,0,0.3597,90,303.890874,3
259,673.2827714,454.3,26,52,0,0,0,364.69108,0,0,0,0,0.3597,90,308.9731891,3
260,682.1767068,470.8,27,54,0,0,0,378.71766,0,0,0,0,0.3597,90,313.8817272,3
261,690.7584601,487.3,28,56,0,0,0,392.74424,0,0,0,0,0.3597,90,318.6279804,3
262,699.0492057,503.8,29,58,0,0,0,406.77082,0,0,0,0,0.3597,90,323.2223368,3
263,522.0298174,271.9,15,30,0,0,0,210.3987,0,0,0,0,0.3597,83,220.4326582,3
264,538.2905984,288.4,16,32,0,0,0,224.42528,0,0,0,0,0.3597,86.5,229.3986231,3
265,553.5371089,304.9,17,34,0,0,0,238.45186,0,0,0,0,0.3597,87,237.8374247,3
266,567.888485,321.4,18,36,0,0,0,252.47844,0,0,0,0,0.3597,90,245.807626,3
267,581.4440314,337.9,19,38,0,0,0,266.50502,0,0,0,0,0.3597,90,253.3585425,3
268,594.2873925,354.4,20,40,0,0,0,280.5316,0,0,0,0,0.3597,90,260.5320924,3
269,606.4896819,370.9,21,42,0,0,0,294.55818,0,0,0,0,0.3597,90,267.364206,3
270,618.111866,387.4,22,44,0,0,0,308.58476,0,0,0,0,0.3597,90,273.8859143,3
271,629.206608,403.9,23,46,0,0,0,322.61134,0,0,0,0,0.3597,90,280.1242011,3
272,639.8197099,420.4,24,48,0,0,0,336.63792,0,0,0,0,0.3597,90,286.102678,3
273,649.9912551,436.9,25,50,0,0,0,350.6645,0,0,0,0,0.3597,90,291.8421234,3
274,659.7565226,453.4,26,52,0,0,0,364.69108,0,0,0,0,0.3597,90,297.3609185,3
275,669.1467251,469.9,27,54,0,0,0,378.71766,0,0,0,0,0.3597,90,302.6754028,3
276,678.1896113,486.4,28,56,0,0,0,392.74424,0,0,0,0,0.3597,90,307.8001654,3
277,686.9099598,502.9,29,58,0,0,0,406.77082,0,0,0,0,0.3597,90,312.7482863,3
278,695.3299887,519.4,30,60,0,0,0,420.7974,0,0,0,0,0.3597,90,317.531538,3
279,513.742921,225.5,13,26,0,0,0,182.34554,0,1,0,1,0.0727,83.7,232.7862334,4
280,530.5454077,242,14,28,0,0,0,196.37212,0,1,0,1,0.0727,90,241.033793,4
281,546.267143,258.5,15,30,0,0,0,210.3987,0,1,0,1,0.0727,90,248.8331917,4
282,561.0387946,275,16,32,0,0,0,224.42528,0,1,0,1,0.0727,90,256.2306344,4
283,574.9686772,291.5,17,34,0,0,0,238.45186,0,1,0,1,0.0727,90,263.2655294,4
284,588.1475777,308,18,36,0,0,0,252.47844,0,1,0,1,0.0727,90,269.9717595,4
285,600.652344,324.5,19,38,0,0,0,266.50502,0,1,0,1,0.0727,90,276.3786687,4
286,612.5486003,341,20,40,0,0,0,280.5316,0,1,0,1,0.0727,90,282.5118387,4
287,623.8928314,357.5,21,42,0,0,0,294.55818,0,1,0,1,0.0727,90,288.3937055,4
288,634.7340049,374,22,44,0,0,0,308.58476,0,1,0,1,0.0727,90,294.0440551,4
289,645.1148489,390.5,23,46,0,0,0,322.61134,0,1,0,1,0.0727,90,299.4804249,4
290,655.0728684,407,24,48,0,0,0,336.63792,0,1,0,1,0.0727,90,304.7184322,4
291,664.6411641,423.5,25,50,0,0,0,350.6645,0,1,0,1,0.0727,90,309.7720446,4
292,673.8490954,440,26,52,0,0,0,364.69108,0,1,0,1,0.0727,90,314.6538043,4
293,682.7228243,456.5,27,54,0,0,0,378.71766,0,1,0,1,0.0727,90,319.3750161,4
294,691.2857633,473,28,56,0,0,0,392.74424,0,1,0,1,0.0727,90,323.9459045,4
295,699.5589479,489.5,29,58,0,0,0,406.77082,0,1,0,1,0.0727,90,328.3757475,4
296,517.4593916,224.9,13,26,0,0,0,182.34554,0,1,0,1,0.0727,78.5,238.5560238,4
297,534.0168134,241.4,14,28,0,0,0,196.37212,0,1,0,1,0.0727,83.7,246.4875114,4
298,549.5238043,257.9,15,30,0,0,0,210.3987,0,1,0,1,0.0727,90,254.0036724,4
299,564.1057325,274.4,16,32,0,0,0,224.42528,0,1,0,1,0.0727,90,261.1458473,4
300,577.8667805,290.9,17,34,0,0,0,238.45186,0,1,0,1,0.0727,90,267.9494962,4
301,590.8944653,307.4,18,36,0,0,0,252.47844,0,1,0,1,0.0727,90,274.445263,4
302,603.2630137,323.9,19,38,0,0,0,266.50502,0,1,0,1,0.0727,90,280.6598104,4
303,615.0359238,340.4,20,40,0,0,0,280.5316,0,1,0,1,0.0727,90,286.6164808,4
304,626.2679385,356.9,21,42,0,0,0,294.55818,0,1,0,1,0.0727,90,292.3358258,4
305,637.006584,373.4,22,44,0,0,0,308.58476,0,1,0,1,0.0727,90,297.8360341,4
306,647.2933855,389.9,23,46,0,0,0,322.61134,0,1,0,1,0.0727,90,303.1332804,4
307,657.1648366,406.4,24,48,0,0,0,336.63792,0,1,0,1,0.0727,90,308.2420119,4
308,666.6531807,422.9,25,50,0,0,0,350.6645,0,1,0,1,0.0727,90,313.1751863,4
309,675.7870469,439.4,26,52,0,0,0,364.69108,0,1,0,1,0.0727,90,317.9444697,4
310,684.5919699,455.9,27,54,0,0,0,378.71766,0,1,0,1,0.0727,90,322.5604024,4
311,693.0908214,472.4,28,56,0,0,0,392.74424,0,1,0,1,0.0727,90,327.0325395,4
312,701.3041675,488.9,29,58,0,0,0,406.77082,0,1,0,1,0.0727,90,331.3695702,4
313,476.1143381,170.3,11,20,0,0,0,152.2765,0,2,0,2,0.0727,40,231.7583146,4
314,495.6034313,186.8,12,22,0,0,0,166.30308,0,2,0,2,0.0727,35,240.0634544,4
315,513.6531715,203.3,13,24,0,0,0,180.32966,0,2,0,2,0.0727,35,247.9143245,4
316,530.4616194,219.8,14,26,0,0,0,194.35624,0,2,0,2,0.0727,30.6,255.3580531,4
317,546.1885734,236.3,15,28,0,0,0,208.38282,0,2,0,2,0.0727,30.6,262.4347946,4
318,560.9648317,252.8,16,30,0,0,0,222.4094,0,2,0,2,0.0727,30.6,269.1790411,4
319,574.8988107,269.3,17,32,0,0,0,236.43598,0,2,0,2,0.0727,30.6,275.6206395,4
320,588.0813776,285.8,18,34,0,0,0,250.46256,0,2,0,2,0.0727,30.6,281.7855901,4
321,600.5894448,302.3,19,36,0,0,0,264.48914,0,2,0,2,0.0727,30.6,287.6966798,4
322,612.4886884,318.8,20,38,0,0,0,278.51572,0,2,0,2,0.0727,30.6,293.3739915,4
323,623.8356358,335.3,21,40,0,0,0,292.5423,0,2,0,2,0.0727,30.6,298.8353153,4
324,634.6792902,351.8,22,42,0,0,0,306.56888,0,2,0,2,0.0727,30.6,304.0964846,4
325,645.0624087,368.3,23,44,0,0,0,320.59546,0,2,0,2,0.0727,30.6,309.1716534,4
326,655.0225212,384.8,24,46,0,0,0,334.62204,0,2,0,2,0.0727,30.6,314.0735254,4
327,664.5927491,401.3,25,48,0,0,0,348.64862,0,2,0,2,0.0727,30.6,318.8135457,4
328,673.8024699,417.8,26,50,0,0,0,362.6752,0,2,0,2,0.0727,30.6,323.4020616,4
329,682.6778607,434.3,27,52,0,0,0,376.70178,0,2,0,2,0.0727,30.6,327.8484589,4
330,691.2423473,450.8,28,54,0,0,0,390.72836,0,2,0,2,0.0727,30.6,332.1612774,4
331,699.5169763,467.3,29,56,0,0,0,404.75494,0,2,0,2,0.0727,30.6,336.3483095,4
332,542.8072198,214.7,15,26,0,0,0,206.36694,0,3,0,3,0.0727,40,270.3981454,4
333,557.7830593,231.2,16,28,0,0,0,220.39352,0,3,0,3,0.0727,35,276.7864717,4
334,571.8943722,247.7,17,30,0,0,0,234.4201,0,3,0,3,0.0727,35,282.9026109,4
335,585.2355492,264.2,18,32,0,0,0,248.44668,0,3,0,3,0.0727,30.6,288.7688123,4
336,597.8863194,280.7,19,34,0,0,0,262.47326,0,3,0,3,0.0727,30.6,294.4047041,4
337,609.9146376,297.2,20,36,0,0,0,276.49984,0,3,0,3,0.0727,30.6,299.8276893,4
338,621.3788948,313.7,21,38,0,0,0,290.52642,0,3,0,3,0.0727,30.6,305.0532699,4
339,632.3296322,330.2,22,40,0,0,0,304.553,0,3,0,3,0.0727,30.6,310.0953142,4
340,642.8108887,346.7,23,42,0,0,0,318.57958,0,3,0,3,0.0727,30.6,314.9662785,4
341,652.86127,363.2,24,44,0,0,0,332.60616,0,3,0,3,0.0727,30.6,319.6773925,4
342,662.5148075,379.7,25,46,0,0,0,346.63274,0,3,0,3,0.0727,30.6,324.2388154,4
343,671.8016535,396.2,26,48,0,0,0,360.65932,0,3,0,3,0.0727,30.6,328.6597675,4
344,680.7486493,412.7,27,50,0,0,0,374.6859,0,3,0,3,0.0727,30.6,332.9486426,4
345,689.3797926,429.2,28,52,0,0,0,388.71248,0,3,0,3,0.0727,30.6,337.1131041,4
346,697.7166261,445.7,29,54,0,0,0,402.73906,0,3,0,3,0.0727,30.6,341.160167,4
347,520.0586135,205,13,20,0,0,0,176.2979,1,0,0,1,3.1967,37.5,236.62158,5
348,536.4466987,221.5,14,22,0,0,0,190.32448,1,0,0,1,3.1967,39.2,244.6577022,5
349,551.8050678,238,15,24,0,0,0,204.35106,1,0,0,1,3.1967,50.1,252.267759,5
350,566.255507,254.5,16,26,0,0,0,218.37764,1,0,0,1,3.1967,56.8,259.4946636,5
351,579.8993978,271,17,28,0,0,0,232.40422,1,0,0,1,3.1967,56.3,266.3751557,5
352,592.8220351,287.5,18,30,0,0,0,246.4308,1,0,0,1,3.1967,62.8,272.9409314,5
353,605.0958603,304,19,32,0,0,0,260.45738,1,0,0,1,3.1967,50.5,279.2195263,5
354,616.7829209,320.5,20,34,0,0,0,274.48396,1,0,0,1,3.1967,40,285.2350132,5
355,627.9367685,337,21,36,0,0,0,288.51054,1,0,0,1,3.1967,40,291.0085595,5
356,638.6039423,353.5,22,38,0,0,0,302.53712,1,0,0,1,3.1967,40,296.5588764,5
357,648.8251426,370,23,40,0,0,0,316.5637,1,0,0,1,3.1967,40,301.9025854,5
358,658.6361682,386.5,24,42,0,0,0,330.59028,1,0,0,1,3.1967,40,307.0545177,5
359,668.0686734,403,25,44,0,0,0,344.61686,1,0,0,1,3.1967,40,312.0279628,5
360,677.1507839,419.5,26,46,0,0,0,358.64344,1,0,0,1,3.1967,40,316.8348751,5
361,685.9076026,436,27,48,0,0,0,372.67002,1,0,0,1,3.1967,40,321.4860466,5
362,694.3616279,452.5,28,50,0,0,0,386.6966,1,0,0,1,3.1967,40,325.9912532,5
363,702.5331016,469,29,52,0,0,0,400.72318,1,0,0,1,3.1967,40,330.3593783,5
364,503.3930873,156.4,11,14,0,0,0,146.22886,1,1,0,2,3.1967,6.7,293.8680256,5
365,519.7406903,173.7,12,16,0,0,0,160.25544,1,1,0,2,3.1967,3.5,286.157467,5
366,536.1493976,190.2,13,18,0,0,0,174.28202,1,1,0,2,3.1967,7.9,291.8947657,5
367,551.5258765,206.7,14,20,0,0,0,188.3086,1,1,0,2,3.1967,8,297.411576,5
368,565.9923459,223.2,15,22,0,0,0,202.33518,1,1,0,2,3.1967,9,302.7242198,5
369,579.650526,239.7,16,24,0,0,0,216.36176,1,1,0,2,3.1967,12,307.8472708,5
370,592.5859808,256.2,17,26,0,0,0,230.38834,1,1,0,2,3.1967,15,312.7937962,5
371,604.8713678,272.7,18,28,0,0,0,244.41492,1,1,0,2,3.1967,17.9,317.5755568,5
372,616.5689106,289.2,19,30,0,0,0,258.4415,1,1,0,2,3.1967,18,322.2031763,5
373,627.7323052,305.7,20,32,0,0,0,272.46808,1,1,0,2,3.1967,20,326.6862825,5
374,638.4082106,322.2,21,34,0,0,0,286.49466,1,1,0,2,3.1967,21,331.0336287,5
375,648.6374272,338.7,22,36,0,0,0,300.52124,1,1,0,2,3.1967,22,335.2531961,5
376,658.4558384,355.2,23,38,0,0,0,314.54782,1,1,0,2,3.1967,23,339.3522822,5
377,667.89517,371.7,24,40,0,0,0,328.5744,1,1,0,2,3.1967,24,343.3375765,5
378,676.9836089,388.2,25,42,0,0,0,342.60098,1,1,0,2,3.1967,25,347.2152266,5
379,685.7463106,404.7,26,44,0,0,0,356.62756,1,1,0,2,3.1967,25,350.990895,5
380,694.2058188,421.2,27,46,0,0,0,370.65414,1,1,0,2,3.1967,25,354.6698086,5
381,702.3824151,437.7,28,48,0,0,0,384.68072,1,1,0,2,3.1967,25,358.2568026,5
382,580.3075467,207.6,15,20,0,0,0,200.3193,1,2,0,3,3.1967,6.7,349.1545841,5
383,592.3496984,224.9,16,22,0,0,0,214.34588,1,2,0,3,3.1967,3.5,343.9536759,5
384,604.6466691,241.4,17,24,0,0,0,228.37246,1,2,0,3,3.1967,7.9,347.8149429,5
385,616.3547129,257.9,18,26,0,0,0,242.39904,1,2,0,3,3.1967,8,351.5750769,5
386,627.5276708,274.4,19,28,0,0,0,256.42562,1,2,0,3,3.1967,9,355.2392406,5
387,638.212322,290.9,20,30,0,0,0,270.4522,1,2,0,3,3.1967,12,358.8122113,5
388,648.4495676,307.4,21,32,0,0,0,284.47878,1,2,0,3,3.1967,15,362.298418,5
389,658.2753754,323.9,22,34,0,0,0,298.50536,1,2,0,3,3.1967,17.9,365.701975,5
390,667.7215433,340.4,23,36,0,0,0,312.53194,1,2,0,3,3.1967,18,369.0267106,5
391,676.8163195,356.9,24,38,0,0,0,326.55852,1,2,0,3,3.1967,20,372.276193,5
392,685.5849121,373.4,25,40,0,0,0,340.5851,1,2,0,3,3.1967,21,375.4537536,5
393,694.0499105,389.9,26,42,0,0,0,354.61168,1,2,0,3,3.1967,22,378.5625073,5
394,702.2316357,406.4,27,44,0,0,0,368.63826,1,2,0,3,3.1967,23,381.6053709,5
395,527.0948217,142.8,11,10,0,0,0,142.1971,2,0,0,2,3.1967,0,316.431411,5
396,541.9771772,160.1,12,12,0,0,0,156.22368,2,0,0,2,3.1967,5,309.8682726,5
397,557.0024073,176.6,13,14,0,0,0,170.25026,2,0,0,2,3.1967,10,314.7468164,5
398,571.1575632,193.1,14,16,0,0,0,184.27684,2,0,0,2,3.1967,14,319.4650202,5
399,584.5379204,209.6,15,18,0,0,0,198.30342,2,0,0,2,3.1967,16,324.0330892,5
400,597.2239143,226.1,16,20,0,0,0,212.33,2,0,0,2,3.1967,16.5,328.460284,5
401,609.2840703,242.6,17,22,0,0,0,226.35658,2,0,0,2,3.1967,17,332.7550341,5
402,620.777245,259.1,18,24,0,0,0,240.38316,2,0,0,2,3.1967,17.5,336.9250344,5
403,631.7543641,275.6,19,26,0,0,0,254.40974,2,0,0,2,3.1967,18,340.9773281,5
404,642.2597858,292.1,20,28,0,0,0,268.43632,2,0,0,2,3.1967,18.5,344.918378,5
405,652.3323839,308.6,21,30,0,0,0,282.4629,2,0,0,2,3.1967,19,348.7541292,5
406,662.0064163,325.1,22,32,0,0,0,296.48948,2,0,0,2,3.1967,19.5,352.4900622,5
407,671.3122282,341.6,23,34,0,0,0,310.51606,2,0,0,2,3.1967,20,356.1312409,5
408,680.2768256,358.1,24,36,0,0,0,324.54264,2,0,0,2,3.1967,20,359.682353,5
409,688.9243485,374.6,25,38,0,0,0,338.56922,2,0,0,2,3.1967,20,363.1477469,5
410,697.2764625,391.1,26,40,0,0,0,352.5958,2,0,0,2,3.1967,20,366.5314635,5
411,597.8354288,194,15,16,0,0,0,196.28754,2,1,0,3,3.1967,6.7,364.8846262,5
412,609.0633921,211.3,16,18,0,0,0,210.31412,2,1,0,3,3.1967,3.5,360.2322847,5
413,620.5667039,227.8,17,20,0,0,0,224.3407,2,1,0,3,3.1967,7.9,363.6845882,5
414,631.5530696,244.3,18,22,0,0,0,238.36728,2,1,0,3,3.1967,8,367.055823,5
415,642.0669599,260.8,19,24,0,0,0,252.39386,2,1,0,3,3.1967,9,370.3497094,5
416,652.1473428,277.3,20,26,0,0,0,266.42044,2,1,0,3,3.1967,12,373.5697173,5
417,661.8285559,293.8,21,28,0,0,0,280.44702,2,1,0,3,3.1967,15,376.7190879,5
418,671.1410119,310.3,22,30,0,0,0,294.4736,2,1,0,3,3.1967,17.9,379.8008542,5
419,680.1117749,326.8,23,32,0,0,0,308.50018,2,1,0,3,3.1967,18,382.8178576,5
420,688.7650348,343.3,24,34,0,0,0,322.52676,2,1,0,3,3.1967,20,385.7727641,5
421,697.1225004,359.8,25,36,0,0,0,336.55334,2,1,0,3,3.1967,21,388.6680785,5
422,652.6359552,245.2,19,22,0,0,0,250.37798,2,2,0,4,3.1967,6.7,401.0468669,5
423,661.650566,262.5,20,24,0,0,0,264.40456,2,2,0,4,3.1967,3.5,397.4435417,5
424,670.9696756,279,21,26,0,0,0,278.43114,2,2,0,4,3.1967,7.9,400.114899,5
425,679.9466127,295.5,22,28,0,0,0,292.45772,2,2,0,4,3.1967,8,402.7374581,5
426,688.6056173,312,23,30,0,0,0,306.4843,2,2,0,4,3.1967,9,405.3129699,5
427,696.9684413,328.5,24,32,0,0,0,320.51088,2,2,0,4,3.1967,12,407.8430926,5
428,614.1904515,180.4,15,12,0,0,0,192.25578,3,0,0,3,3.1967,0,379.0601528,5
429,624.7073669,197.7,16,14,0,0,0,206.28236,3,0,0,3,3.1967,5,374.8516913,5
430,635.5132714,214.2,17,16,0,0,0,220.30894,3,0,0,3,3.1967,10,377.9733679,5
431,645.8617738,230.7,18,18,0,0,0,234.33552,3,0,0,3,3.1967,14,381.0286113,5
432,655.7900293,247.2,19,20,0,0,0,248.3621,3,0,0,3,3.1967,16,384.0201903,5
433,665.3308421,263.7,20,22,0,0,0,262.38868,3,0,0,3,3.1967,16.5,386.950704,5
434,674.5133193,280.2,21,24,0,0,0,276.41526,3,0,0,3,3.1967,17,389.8225957,5
435,683.363406,296.7,22,26,0,0,0,290.44184,3,0,0,3,3.1967,17.5,392.6381648,5
436,691.9043281,313.2,23,28,0,0,0,304.46842,3,0,0,3,3.1967,18,395.3995779,5
437,700.1569588,329.7,24,30,0,0,0,318.495,3,0,0,3,3.1967,18.5,398.1088793,5
438,515.0019186,206.3,11,24,1,0,0,188.37326,0,0,0,0,3.1967,11.7,238.3541958,0
439,531.7209968,222.8,12,26,1,0,0,202.39984,0,0,0,0,3.1967,11.7,246.2965382,0
440,547.3696886,239.3,13,28,1,0,0,216.42642,0,0,0,0,3.1967,11.7,253.8224458,0
441,562.0768425,255.8,14,30,1,0,0,230.453,0,0,0,0,3.1967,11.7,260.9734209,0
442,575.9493565,272.3,15,32,1,0,0,244.47958,0,0,0,0,3.1967,11.7,267.7850549,0
443,589.0768974,288.8,16,34,1,0,0,258.50616,0,0,0,0,3.1967,11.7,274.2880999,0
444,601.535416,305.3,17,36,1,0,0,272.53274,0,0,0,0,3.1967,11.7,280.5093085,0
445,613.3898093,321.8,18,38,1,0,0,286.55932,0,0,0,0,3.1967,11.7,286.4720985,0
446,624.6959669,338.3,19,40,1,0,0,300.5859,0,0,0,0,3.1967,11.7,292.1970849,0
447,635.5023642,354.8,20,42,1,0,0,314.61248,0,0,0,0,3.1967,11.7,297.7025103,0
448,645.8513186,371.3,21,44,1,0,0,328.63906,0,0,0,0,3.1967,11.7,303.0045955,0
449,655.7799902,387.8,22,46,1,0,0,342.66564,0,0,0,0,3.1967,11.7,308.1178275,0
450,665.3211872,404.3,23,48,1,0,0,356.69222,0,0,0,0,3.1967,11.7,313.0551983,0
451,674.5040202,420.8,24,50,1,0,0,370.7188,0,0,0,0,3.1967,11.7,317.8284036,0
452,683.3544375,437.3,25,52,1,0,0,384.74538,0,0,0,0,3.1967,11.7,322.44801,0
